[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1332011592
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/KB/OOFU1IQ6YDRPR7P4MIMR0E
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1382543593
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/KY/298WAAJ11PKO25KKMKE5WC
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1459337594
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/FB/8CLCZAA2A5CQ6FBYIMRPES
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1581327596
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/9E/CV2W11OUOX85BTWUCRL2DI
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1632416597
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/FD/LKEMXK41I7XOV8QGA2QK9Z
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1708234598
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/7A/O0GPRM1QRO04QUPJ2WCS73
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1742486599
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/UF/X5PVUULYJC8VKSEIUC9XU7
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1779689600
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/XQ/PATZ0E0IXMTOQKSFE9SC7F
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1860341601
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/C3/Q35Z5TGUR6ENWJZBXM2DZS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1887593602
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/A/2F/K1M1NPV7VSUL06SZZU0N47
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1934007603
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/8P/A474QIWZODBYEEDNDVAMAY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE66044DD02_1721683839
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/LW/4TK1YH1TJDJX6WEFKZOIZH
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.CineCameraActor_UAID_745D22FAE660ECDC02_1584726351
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/SH/KXQ3WFF5EAHCD9LE87J7TD
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.ExponentialHeightFog_0
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/BL/WB7S47W2IE4F23EZ9SLQ1B
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.Floor_0
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/GZ/TTBKQTM7H2HDLWB3T16ZLY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.LevelSequenceActor_UAID_745D22FAE660ECDC02_1744429352
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/3T/4S5KZGOVW9ROSW53W21K5N
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.NiagaraActor_UAID_745D22FAE66005DD02_1316842754
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/D5/EXENP738D95RPKH893ZOSO
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.NiagaraActor_UAID_745D22FAE660EBDC02_1982988175
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/CP/9B8UMYR4DTZ17SWG6Y6V3O
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PlayerStart_0
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/EG/CIZR6W2NYH4Y5P8G67XOU0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1155224932
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/ES/VM449E8722LLK7KEPGAOBG
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1198964934
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/GI/23I68DEJGOMK53743BHS3L
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1266343936
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/5R/O8LCKQN9JI9UB3SGG6H6YZ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1346305938
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/BI/JK7R69MEJIMY0QKLKXGWBK
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1429874941
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/N6/APJT4C5W0D7EST0V3RMZIF
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1490353944
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/AI/NC9OVPV8U8JCI7GC3OCFFL
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66000DD02_1867002952
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/EM/V03AWBYZA26TC1E8C5M2WN
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66001DD02_1128913133
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/SB/KEN8QY0LIH9620P5JHU9YF
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66001DD02_1259709137
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/AS/GCUDMPQ6KFI4YHM36GRN3H
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66001DD02_1268957138
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/HN/6JGX84U7HFBR8WRU2NP9SE
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66001DD02_1899598161
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/DG/6SUUVVVJXZ2R93L6T256G7
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66002DD02_1512958353
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/52/7PBSC7CCK77CSJLTXKAVWI
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE66002DD02_1928407367
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/3E/CF1XOEZTSKSLKBB5U7O3MV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FEDC02_1605581560
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/2C/VEXV6ZKRKN33YIB3JGLL5P
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FEDC02_1691101562
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/N4/NIFBHON0E82WFEY9XKSTNQ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1164220742
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/K6/ASWTZEN9CP4HB0X7U2O7GV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1298749743
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/67/UZ8BFS0J8CBMFS9CM3SGQV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1418603744
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/7W/AL3R8H3Y07ZN8B33NFTDK5
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1502377745
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/EX/8C675TDU2JAUJJMYDPQM42
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1554129746
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/YX/IQWG8AKRVEMFAQW5JM39KY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1703238747
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/GC/DYWF8QQKC9BYXPTXXFRZVK
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1783268748
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/8N/A83RLQ9638MFATBEL083IS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1829407749
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/0Z/CE9X0WO37K1ZQSO40JKDNC
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.PointLight_UAID_745D22FAE660FFDC02_1847989750
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/7O/QWN405J98X7YNDSTLO6UMY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_10
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/A/J3/JQWZC33CXMXDX87CAIWJ94
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_11
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/D2/66RZ3E9MEBJPV125V7SWQ6
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_42
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/XL/U0BAKX7624EKY7QR8W4QDX
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_43
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/N3/FQV2FW1I8D4Z06TF38UTCR
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_44
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/QB/9YXJRQGLS33G0BEH37USBX
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_45
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/A/HH/BIAWP2Z8HW32809JWMRLU3
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_8
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/ER/GJUIXEEO8HUV9WZCSZR9GH
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_9
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/8O/BVYOAIREBMOAK7193TKE2N
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1078362930
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/5V/I5G4M6Q9XWFOWRTD159PMC
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1130386931
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/GD/OF1X5UE8PAVTRD6ZGLP6A0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1170355933
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/MQ/ABQD3HD0397HW2M9CWAPGQ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1241090935
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/WR/28RKPN25ZP0AL0DKO691OS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1299250937
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/J0/PS59T5TLQ9CLVKSN28RROK
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1378687939
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/5H/74R2M7EKVMW9K9LFPM1G0P
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1405069940
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/DG/S7YFV09T40W1RBGGG0Q5PU
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1458066942
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/JG/3YKC708S54Y51ZE5I3SN5N
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1471091943
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/UG/KAK3NHS4VM4L7339HNNO4E
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1526151946
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/CQ/0JG3WDLSAXCRW0GO4530EI
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1592145947
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/JO/9FHVEPY8XQN11EPV6CEPNE
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1647011948
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/QP/GJ5VFQJJQ4K3V7G08LU1H9
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1689735949
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/EL/NP8ZFI1NZ1X0QNZFI81LGV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1841424950
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/01/4M15TILC23IXEEALWMJSBL
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1845261951
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/D5/612F06HLY745QP651S07PB
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_1936786953
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/OS/M0R4D1OHH9J2BYYSQOVHBQ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66000DD02_2041944954
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/CI/6MRDFJ8TJ2NCCX4PF2OV1W
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1079029131
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/6C/T7MWS2UPRIVKDVGH42LZOB
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1098931132
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/4U/YGE5BIY0JPNCJS5TA74FAX
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1139799134
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/H6/1ZBCS2XRYLJ5F15PSW2AFQ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1193772135
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/94/XX41DPRZ0UT91EP9BZBO47
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1224006136
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/CZ/7H70Z1ML3Q27YBD2GEJ3DL
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1344643139
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/MT/RTMEM5IK5EI9TXRN6E07MB
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1375647140
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/ZO/5M1KXFJ7MSSY7FT8R02M1K
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1436932141
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/IG/X50YF54H4HI1WOWR7CZOVQ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1453313142
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/XG/H66YLCGYJ5D4R1KTSXA00G
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1484649143
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/ZQ/EZCXSTH7BIBLAKH23R8W9F
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1506093144
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/V8/474WT9BG2BSJIM9PG62PB9
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1528711145
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/QA/32PB03L923SVW5J5LXQLY9
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1533190146
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/KD/HJJITP8JRX1IG4FYXTLAK2
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1548271147
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/HA/2QJ3N1S4RBR1U0B9SE1OHP
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1607339148
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/7R/LMDOUCQTAYFLCJ7AX5NB4D
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1620582149
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/4H/KOYCYKJWXGL6ZOLB9413EO
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1626924150
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/97/Y6JWWGZAIV8J3WSN393SYV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1666815152
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/6Z/V1W8DOONFSHK8RIS37359F
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1694241153
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/A/N1/WU59TFOI5GJ3NGLXRJKYQ5
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1700925154
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/LQ/ORJWRYJGZNTA5A2SPZEOCW
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1716241155
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/97/MLOLWZXPQ55WJPDPAP8MAO
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.StaticMeshActor_UAID_745D22FAE66001DD02_1727739156
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/TS/QEU7S9D8JUVOC8BINS6LKH
